NOTE   |Author: Randall Forte22 and Houdini
NOTE   |Builder Base Attack for BH level 7 ~ 8
NOTE   |Attack: Mass BabyD
NOTE   |Troops Level: Intended for 6 camps 
NOTE   |When "Random Attack" Check Bot will select CSV troops from attack bar automatically
NOTE   |Will attack from opposite side of air defense
GUIDE  |Side FRONT by default will be best side to attack where doesn't have defense and as far as possible from it;
GUIDE  |DROP_SIDE: FRONT - BACK - LEFT - RIGHT (red lines)| FRONTE - BACKE - LEFTE - RIGHTE (external edges )
GUIDE  |DROP_SIDE: BH - Builder Hall side will attack Only if exposed
GUIDE  |DROP_SIDE: EDGEB - Will detect if exist Buildings on Corners
GUIDE  |DROP_POINTS: Each side will have 10 points 1-10 , the 5 is the Middle , 1 = closest to BuilderHall
GUIDE  |DROP_POINTS: Can Be Defined Like e.g Single Drop Point(5),Multi Drop Points(2,4,6),Multi Start To End(2-6)
GUIDE  |TROOPNAME: Arch , Barb , BabyDrag , Beta , Bomb, Cannon , Drop , Giant , Machine , Night , Pekka , HogG
GUIDE  |ADDTILES: Is the distance from the red line. 1 Default Do Nothing - e.g (2) Means ADD 2 tile to drop point
GUIDE  |QTY: 1,2,3 integer value quantity of troops, QTY=ALL Will act like remain for that troop and drop all of only that troops.(NOTE:QTY=ALL will use external edges)
GUIDE  |CAMP: Define Camp(Slots) troops these define troops will be selected from BB attack bar this command will make sure u have correct troops according to CSV.

       |Camp 1  |Camp 2  |Camp 3  |Camp 4  |Camp 5  |Camp 6  |
CAMP   |BabyDrag|BabyDrag|BabyDrag|BabyDrag|
CAMP   |BabyDrag|BabyDrag|BabyDrag|BabyDrag|BabyDrag|
CAMP   |BabyDrag|BabyDrag|BabyDrag|BabyDrag|BabyDrag|BabyDrag|

       |Air Defenses|Crusher|Guard Post|Big Cannon|Air Bombs|Lava Launcher|Roaster|Builder Hall|
IMGL   |           1|      0|         0|         0|		   0|            0|		 0|           1|Detectable Building , 0/1 = Off/On
FORC   |		   1|	   0|	      0|         0|        0|            0|		 0|           0|Force the FRONT side to be the detectable building , 0/1 = Off/On , select just ONE

       |QTY|TROOPNAME__|DROP_POINTS_|ADDTILES_|DROP_SIDE|SLEEPAFTER_|DROP BARBARIANS
DROP   |4  |BabyDrag   |2-7         |1        |FRONT    |500        |launch BabyDrag on Front
DROP   |4  |BabyDrag   |2-7         |1        |LEFT     |500        |launch BabyDrag on Left
DROP   |4  |BabyDrag   |2-7         |1        |BACK     |500        |launch BabyDrag on Back
DROP   |6  |BabyDrag   |2-7         |1        |RIGHT    |500        |launch BabyDrag on Right
DROP   |all|BabyDrag   |1-10        |1        |FRONT    |0          |launch remaining BabyDrag
DROP   |1  |Machine    |5           |1        |Front    |0          |launch machine
